"2819","1980","Zemst"
"2820","3800","Zepperen"
"2821","8490","Zerkegem"
"2822","1370","Zétrud-Lumay"
"2823","8470","Zevekote"
"2824","9080","Zeveneken"
"2825","9800","Zeveren"
"2826","9840","Zevergem"
"2827","3271","Zichem"
"2828","3770","Zichen-Zussen-Bolder"
"2829","8902","Zillebeke"
"2830","9750","Zingem"
"2831","2260","Zoerle-Parwijs"
"2832","2980","Zoersel"
"2833","3550","Zolder"
"2834","9930","Zomergem"
"2835","3520","Zonhoven"
"2836","8980","Zonnebeke"
"2837","9520","Zonnegem"
"2838","9620","Zottegem"
"2839","8630","Zoutenaaie"
"2840","3440","Zoutleeuw"
"2841","8904","Zuidschote"
"2842","8377","Zuienkerke"
"2843","9870","Zulte"
"2844","9690","Zulzeke"
"2845","3690","Zutendaal"
"2846","9630","Zwalm"
"2847","8550","Zwevegem"
"2848","8750","Zwevezele"
"2849","9052","Zwijnaarde"
"2850","2070","Zwijndrecht"
